Grammar:

Rule 0     S' -> prog
    PROTECTED       reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRIVATE         reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PUBLIC          reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    SET             reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    GET             reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONSTRUCTOR     reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 10 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 207

    (37) stmt_list -> stmt stmt_list .
    }               reduce using rule 37 (stmt_list -> stmt stmt_list .)


state 208

    (57) simple_stmt -> expr ; .
    ID              reduce using rule 57 (simple_stmt -> expr ; .)
    {               reduce using rule 57 (simple_stmt -> expr ; .)
    CONTINUE        reduce using rule 57 (simple_stmt -> expr ; .)
    BREAK           reduce using rule 57 (simple_stmt -> expr ; .)
    RETURN          reduce using rule 57 (simple_stmt -> expr ; .)
    PRINT           reduce using rule 57 (simple_stmt -> expr ; .)
    WHILE           reduce using rule 57 (simple_stmt -> expr ; .)
    FOR             reduce using rule 57 (simple_stmt -> expr ; .)
    IF              reduce using rule 57 (simple_stmt -> expr ; .)
    DEC             reduce using rule 57 (simple_stmt -> expr ; .)
    INC             reduce using rule 57 (simple_stmt -> expr ; .)
    SUPER           reduce using rule 57 (simple_stmt -> expr ; .)
    NEW             reduce using rule 57 (simple_stmt -> expr ; .)
    (               reduce using rule 57 (simple_stmt -> expr ; .)
    THIS            reduce using rule 57 (simple_stmt -> expr ; .)
    FALSE           reduce using rule 57 (simple_stmt -> expr ; .)
    TRUE            reduce using rule 57 (simple_stmt -> expr ; .)
    STRING_LITERAL  reduce using rule 57 (simple_stmt -> expr ; .)
    CHAR_LITERAL    reduce using rule 57 (simple_stmt -> expr ; .)
    FLOAT_LITERAL   reduce using rule 57 (simple_stmt -> expr ; .)
    INTEGER_LITERAL reduce using rule 57 (simple_stmt -> expr ; .)
    !               reduce using rule 57 (simple_stmt -> expr ; .)
    -               reduce using rule 57 (simple_stmt -> expr ; .)
    }               reduce using rule 57 (simple_stmt -> expr ; .)
    ELSE            reduce using rule 57 (simple_stmt -> expr ; .)


state 209

    (56) while_stmt_closed -> while_cond closed_stmt .
    ID              reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    {               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    CONTINUE        reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    BREAK           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    RETURN          reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    PRINT           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    WHILE           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    FOR             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    IF              reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    DEC             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    INC             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    SUPER           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    NEW             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    (               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    THIS            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    FALSE           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    TRUE            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    STRING_LITERAL  reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    CHAR_LITERAL    reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    FLOAT_LITERAL   reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    INTEGER_LITERAL reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    !               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    -               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    }               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    ELSE            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)


state 210

    (55) while_stmt_open -> while_cond open_stmt .
    ID              reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    {               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    CONTINUE        reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    BREAK           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    RETURN          reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    PRINT           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    WHILE           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FOR             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    IF              reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    DEC             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    INC             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    SUPER           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    NEW             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    (               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    THIS            reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FALSE           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    TRUE            reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    STRING_LITERAL  reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    CHAR_LITERAL    reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FLOAT_LITERAL   reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    INTEGER_LITERAL reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    !               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    -               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    }               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)


state 211

    (53) for_stmt_closed -> for_header closed_stmt .
    ID              reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    CONTINUE        reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    BREAK           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    DEC             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    INC             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    SUPER           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    NEW             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    THIS            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)


state 212

    (52) for_stmt_open -> for_header open_stmt .
    ID              reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    CONTINUE        reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    BREAK           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    WHILE           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    DEC             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    INC             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    SUPER           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    NEW             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    THIS            reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    STRING_LITERAL  reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    CHAR_LITERAL    reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LITERAL   reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    INTEGER_LITERAL reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)


state 213

    (48) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (49) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (38) stmt -> closed_stmt .
    ELSE            shift and go to state 252
    ID              reduce using rule 38 (stmt -> closed_stmt .)
    {               reduce using rule 38 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 38 (stmt -> closed_stmt .)
    BREAK           reduce using rule 38 (stmt -> closed_stmt .)
    RETURN          reduce using rule 38 (stmt -> closed_stmt .)
    PRINT           reduce using rule 38 (stmt -> closed_stmt .)
    WHILE           reduce using rule 38 (stmt -> closed_stmt .)
    FOR             reduce using rule 38 (stmt -> closed_stmt .)
    IF              reduce using rule 38 (stmt -> closed_stmt .)
    DEC             reduce using rule 38 (stmt -> closed_stmt .)
    INC             reduce using rule 38 (stmt -> closed_stmt .)
    SUPER           reduce using rule 38 (stmt -> closed_stmt .)
    NEW             reduce using rule 38 (stmt -> closed_stmt .)
    (               reduce using rule 38 (stmt -> closed_stmt .)
    THIS            reduce using rule 38 (stmt -> closed_stmt .)
    FALSE           reduce using rule 38 (stmt -> closed_stmt .)
    TRUE            reduce using rule 38 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 38 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 38 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 38 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 38 (stmt -> closed_stmt .)
    !               reduce using rule 38 (stmt -> closed_stmt .)
    -               reduce using rule 38 (stmt -> closed_stmt .)
    }               reduce using rule 38 (stmt -> closed_stmt .)


state 214

    (50) if_stmt_open -> if_cond stmt .
    ID              reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    {               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    CONTINUE        reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    BREAK           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    RETURN          reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    PRINT           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    WHILE           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FOR             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    IF              reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    DEC             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    INC             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    SUPER           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    NEW             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    (               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    THIS            reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FALSE           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    TRUE            reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    STRING_LITERAL  reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    CHAR_LITERAL    reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FLOAT_LITERAL   reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    INTEGER_LITERAL reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    !               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    -               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    }               reduce using rule 50 (if_stmt_open -> if_cond stmt .)


state 215

    (67) continue_stmt -> CONTINUE ; .
    ID              reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    {               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    BREAK           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    RETURN          reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    PRINT           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    WHILE           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FOR             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    IF              reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    DEC             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    INC             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    SUPER           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    NEW             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    (               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    THIS            reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FALSE           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    TRUE            reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    STRING_LITERAL  reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    CHAR_LITERAL    reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FLOAT_LITERAL   reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    INTEGER_LITERAL reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    !               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    -               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    }               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    ELSE            reduce using rule 67 (continue_stmt -> CONTINUE ; .)


state 216

    (66) break_stmt -> BREAK ; .
    ID              reduce using rule 66 (break_stmt -> BREAK ; .)
    {               reduce using rule 66 (break_stmt -> BREAK ; .)
    CONTINUE        reduce using rule 66 (break_stmt -> BREAK ; .)
    BREAK           reduce using rule 66 (break_stmt -> BREAK ; .)
    RETURN          reduce using rule 66 (break_stmt -> BREAK ; .)
    PRINT           reduce using rule 66 (break_stmt -> BREAK ; .)
    WHILE           reduce using rule 66 (break_stmt -> BREAK ; .)
    FOR             reduce using rule 66 (break_stmt -> BREAK ; .)
    IF              reduce using rule 66 (break_stmt -> BREAK ; .)
    DEC             reduce using rule 66 (break_stmt -> BREAK ; .)
    INC             reduce using rule 66 (break_stmt -> BREAK ; .)
    SUPER           reduce using rule 66 (break_stmt -> BREAK ; .)
    NEW             reduce using rule 66 (break_stmt -> BREAK ; .)
    (               reduce using rule 66 (break_stmt -> BREAK ; .)
    THIS            reduce using rule 66 (break_stmt -> BREAK ; .)
    FALSE           reduce using rule 66 (break_stmt -> BREAK ; .)
    TRUE            reduce using rule 66 (break_stmt -> BREAK ; .)
    STRING_LITERAL  reduce using rule 66 (break_stmt -> BREAK ; .)
    CHAR_LITERAL    reduce using rule 66 (break_stmt -> BREAK ; .)
    FLOAT_LITERAL   reduce using rule 66 (break_stmt -> BREAK ; .)
    INTEGER_LITERAL reduce using rule 66 (break_stmt -> BREAK ; .)
    !               reduce using rule 66 (break_stmt -> BREAK ; .)
    -               reduce using rule 66 (break_stmt -> BREAK ; .)
    }               reduce using rule 66 (break_stmt -> BREAK ; .)
    ELSE            reduce using rule 66 (break_stmt -> BREAK ; .)


state 217

    (65) return_stmt -> RETURN opt_expr . ;
    ;               shift and go to state 253


state 218

    (73) opt_expr -> expr .
    ;               reduce using rule 73 (opt_expr -> expr .)
    )               reduce using rule 73 (opt_expr -> expr .)


state 219

    (74) opt_expr -> empty .
    ;               reduce using rule 74 (opt_expr -> empty .)
    )               reduce using rule 74 (opt_expr -> empty .)


state 220

    (64) print_stmt -> PRINT opt_expr_list . ;
    ;               shift and go to state 254


state 221

    (54) while_cond -> WHILE ( . opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (161) empty -> .
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    )               reduce using rule 161 (empty -> .)
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_expr                       shift and go to state 255
    expr                           shift and go to state 218
    empty                          shift and go to state 219
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 222

    (51) for_header -> FOR ( . opt_expr ; opt_expr ; opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (161) empty -> .
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    ;               reduce using rule 161 (empty -> .)
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_expr                       shift and go to state 256
    expr                           shift and go to state 218
    empty                          shift and go to state 219
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
    expr7                          shift and go to state 61
    expr8                          shift and go to state 69
    expr9                          shift and go to state 70

state 223

    (47) if_cond -> IF ( . opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (161) empty -> .
    (76) expr1 -> . expr2
    (77) expr1 -> . expr2 ? expr1 : expr1
    (78) expr1 -> . postfix . ID MODEQ expr1
    (79) expr1 -> . postfix . ID DIVEQ expr1
    (80) expr1 -> . postfix . ID MULEQ expr1
    (81) expr1 -> . postfix . ID SUBEQ expr1
    (82) expr1 -> . postfix . ID ADDEQ expr1
    (83) expr1 -> . postfix . ID = expr1
    (84) expr1 -> . lval MODEQ expr1
    (85) expr1 -> . lval DIVEQ expr1
    (86) expr1 -> . lval MULEQ expr1
    (87) expr1 -> . lval SUBEQ expr1
    (88) expr1 -> . lval ADDEQ expr1
    (89) expr1 -> . lval = expr1
    (92) expr2 -> . expr3
    (93) expr2 -> . expr2 LOR expr3
    (116) postfix -> . postfix . ID
    (117) postfix -> . postfix . ID ( opt_expr_list )
    (118) postfix -> . postfix DEC
    (119) postfix -> . postfix INC
    (120) postfix -> . primary
    (90) lval -> . ID index
    (91) lval -> . ID
    (94) expr3 -> . expr4
    (95) expr3 -> . expr3 LAND expr4
    (121) primary -> . prefix
    (96) expr4 -> . expr5
    (97) expr4 -> . expr4 GE expr5
    (98) expr4 -> . expr4 GT expr5
    (99) expr4 -> . expr4 LE expr5
    (100) expr4 -> . expr4 LT expr5
    (101) expr4 -> . expr4 NE expr5
    (102) expr4 -> . expr4 EQ expr5
    (122) prefix -> . group
    (123) prefix -> . DEC prefix
    (124) prefix -> . INC prefix
    (103) expr5 -> . expr6
    (104) expr5 -> . expr5 - expr6
    (105) expr5 -> . expr5 + expr6
    (125) group -> . SUPER ( opt_expr_list )
    (126) group -> . NEW ID ( opt_expr_list )
    (127) group -> . factor
    (128) group -> . ID index
    (129) group -> . ID ( opt_expr_list )
    (130) group -> . ( expr )
    (106) expr6 -> . expr7
    (107) expr6 -> . expr6 % expr7
    (108) expr6 -> . expr6 / expr7
    (109) expr6 -> . expr6 * expr7
    (132) factor -> . THIS
    (133) factor -> . FALSE
    (134) factor -> . TRUE
    (135) factor -> . STRING_LITERAL
    (136) factor -> . CHAR_LITERAL
    (137) factor -> . FLOAT_LITERAL
    (138) factor -> . INTEGER_LITERAL
    (139) factor -> . ID
    (110) expr7 -> . expr8
    (111) expr7 -> . expr7 ^ expr8
    (112) expr8 -> . expr9
    (113) expr8 -> . ! expr8
    (114) expr8 -> . - expr8
    (115) expr9 -> . postfix
    )               reduce using rule 161 (empty -> .)
    ID              shift and go to state 41
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 58
    NEW             shift and go to state 59
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 71
    -               shift and go to state 57

    opt_expr                       shift and go to state 257
    expr                           shift and go to state 218
    empty                          shift and go to state 219
    expr1                          shift and go to state 43
    expr2                          shift and go to state 44
    postfix                        shift and go to state 45
    lval                           shift and go to state 46
    expr3                          shift and go to state 47
    primary                        shift and go to state 51
    expr4                          shift and go to state 52
    prefix                         shift and go to state 53
    expr5                          shift and go to state 54
    group                          shift and go to state 55
    expr6                          shift and go to state 56
    factor                         shift and go to state 60
