Grammar:

Rule 0     S' -> prog
    IF              reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    DEC             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    INC             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    SUPER           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    NEW             reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    (               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    THIS            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    FALSE           reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    TRUE            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    STRING_LITERAL  reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    CHAR_LITERAL    reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    FLOAT_LITERAL   reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    INTEGER_LITERAL reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    !               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    -               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    }               reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)
    ELSE            reduce using rule 56 (while_stmt_closed -> while_cond closed_stmt .)


state 213

    (55) while_stmt_open -> while_cond open_stmt .
    ID              reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    {               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    CONTINUE        reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    BREAK           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    RETURN          reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    PRINT           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    WHILE           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FOR             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    IF              reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    DEC             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    INC             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    SUPER           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    NEW             reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    (               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    THIS            reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FALSE           reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    TRUE            reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    STRING_LITERAL  reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    CHAR_LITERAL    reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    FLOAT_LITERAL   reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    INTEGER_LITERAL reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    !               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    -               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)
    }               reduce using rule 55 (while_stmt_open -> while_cond open_stmt .)


state 214

    (53) for_stmt_closed -> for_header closed_stmt .
    ID              reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    {               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    CONTINUE        reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    BREAK           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    RETURN          reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    PRINT           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    WHILE           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FOR             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    IF              reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    DEC             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    INC             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    SUPER           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    NEW             reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    (               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    THIS            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FALSE           reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    TRUE            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    STRING_LITERAL  reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    CHAR_LITERAL    reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    FLOAT_LITERAL   reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    INTEGER_LITERAL reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    !               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    -               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    }               reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)
    ELSE            reduce using rule 53 (for_stmt_closed -> for_header closed_stmt .)


state 215

    (52) for_stmt_open -> for_header open_stmt .
    ID              reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    {               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    CONTINUE        reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    BREAK           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    RETURN          reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    PRINT           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    WHILE           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FOR             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    IF              reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    DEC             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    INC             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    SUPER           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    NEW             reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    (               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    THIS            reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FALSE           reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    TRUE            reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    STRING_LITERAL  reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    CHAR_LITERAL    reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    FLOAT_LITERAL   reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    INTEGER_LITERAL reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    !               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    -               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)
    }               reduce using rule 52 (for_stmt_open -> for_header open_stmt .)


state 216

    (48) if_stmt_closed -> if_cond closed_stmt . ELSE closed_stmt
    (49) if_stmt_open -> if_cond closed_stmt . ELSE if_stmt_open
    (38) stmt -> closed_stmt .
    ELSE            shift and go to state 261
    ID              reduce using rule 38 (stmt -> closed_stmt .)
    {               reduce using rule 38 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 38 (stmt -> closed_stmt .)
    BREAK           reduce using rule 38 (stmt -> closed_stmt .)
    RETURN          reduce using rule 38 (stmt -> closed_stmt .)
    PRINT           reduce using rule 38 (stmt -> closed_stmt .)
    WHILE           reduce using rule 38 (stmt -> closed_stmt .)
    FOR             reduce using rule 38 (stmt -> closed_stmt .)
    IF              reduce using rule 38 (stmt -> closed_stmt .)
    DEC             reduce using rule 38 (stmt -> closed_stmt .)
    INC             reduce using rule 38 (stmt -> closed_stmt .)
    SUPER           reduce using rule 38 (stmt -> closed_stmt .)
    NEW             reduce using rule 38 (stmt -> closed_stmt .)
    (               reduce using rule 38 (stmt -> closed_stmt .)
    THIS            reduce using rule 38 (stmt -> closed_stmt .)
    FALSE           reduce using rule 38 (stmt -> closed_stmt .)
    TRUE            reduce using rule 38 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 38 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 38 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 38 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 38 (stmt -> closed_stmt .)
    !               reduce using rule 38 (stmt -> closed_stmt .)
    -               reduce using rule 38 (stmt -> closed_stmt .)
    }               reduce using rule 38 (stmt -> closed_stmt .)


state 217

    (50) if_stmt_open -> if_cond stmt .
    ID              reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    {               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    CONTINUE        reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    BREAK           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    RETURN          reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    PRINT           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    WHILE           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FOR             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    IF              reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    DEC             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    INC             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    SUPER           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    NEW             reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    (               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    THIS            reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FALSE           reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    TRUE            reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    STRING_LITERAL  reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    CHAR_LITERAL    reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    FLOAT_LITERAL   reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    INTEGER_LITERAL reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    !               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    -               reduce using rule 50 (if_stmt_open -> if_cond stmt .)
    }               reduce using rule 50 (if_stmt_open -> if_cond stmt .)


state 218

    (67) continue_stmt -> CONTINUE ; .
    ID              reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    {               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    BREAK           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    RETURN          reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    PRINT           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    WHILE           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FOR             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    IF              reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    DEC             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    INC             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    SUPER           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    NEW             reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    (               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    THIS            reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FALSE           reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    TRUE            reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    STRING_LITERAL  reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    CHAR_LITERAL    reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    FLOAT_LITERAL   reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    INTEGER_LITERAL reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    !               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    -               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    }               reduce using rule 67 (continue_stmt -> CONTINUE ; .)
    ELSE            reduce using rule 67 (continue_stmt -> CONTINUE ; .)


state 219

    (66) break_stmt -> BREAK ; .
    ID              reduce using rule 66 (break_stmt -> BREAK ; .)
    {               reduce using rule 66 (break_stmt -> BREAK ; .)
    CONTINUE        reduce using rule 66 (break_stmt -> BREAK ; .)
    BREAK           reduce using rule 66 (break_stmt -> BREAK ; .)
    RETURN          reduce using rule 66 (break_stmt -> BREAK ; .)
    PRINT           reduce using rule 66 (break_stmt -> BREAK ; .)
    WHILE           reduce using rule 66 (break_stmt -> BREAK ; .)
    FOR             reduce using rule 66 (break_stmt -> BREAK ; .)
    IF              reduce using rule 66 (break_stmt -> BREAK ; .)
    DEC             reduce using rule 66 (break_stmt -> BREAK ; .)
    INC             reduce using rule 66 (break_stmt -> BREAK ; .)
    SUPER           reduce using rule 66 (break_stmt -> BREAK ; .)
    NEW             reduce using rule 66 (break_stmt -> BREAK ; .)
    (               reduce using rule 66 (break_stmt -> BREAK ; .)
    THIS            reduce using rule 66 (break_stmt -> BREAK ; .)
    FALSE           reduce using rule 66 (break_stmt -> BREAK ; .)
    TRUE            reduce using rule 66 (break_stmt -> BREAK ; .)
    STRING_LITERAL  reduce using rule 66 (break_stmt -> BREAK ; .)
    CHAR_LITERAL    reduce using rule 66 (break_stmt -> BREAK ; .)
    FLOAT_LITERAL   reduce using rule 66 (break_stmt -> BREAK ; .)
    INTEGER_LITERAL reduce using rule 66 (break_stmt -> BREAK ; .)
    !               reduce using rule 66 (break_stmt -> BREAK ; .)
    -               reduce using rule 66 (break_stmt -> BREAK ; .)
    }               reduce using rule 66 (break_stmt -> BREAK ; .)
    ELSE            reduce using rule 66 (break_stmt -> BREAK ; .)


state 220

    (65) return_stmt -> RETURN opt_expr . ;
    ;               shift and go to state 262


state 221

    (73) opt_expr -> expr .
    ;               reduce using rule 73 (opt_expr -> expr .)
    )               reduce using rule 73 (opt_expr -> expr .)


state 222

    (74) opt_expr -> empty .
    ;               reduce using rule 74 (opt_expr -> empty .)
    )               reduce using rule 74 (opt_expr -> empty .)


state 223

    (64) print_stmt -> PRINT opt_expr_list . ;
    ;               shift and go to state 263


state 224

    (54) while_cond -> WHILE ( . opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (167) empty -> .
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    )               reduce using rule 167 (empty -> .)
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_expr                       shift and go to state 264
    expr                           shift and go to state 221
    empty                          shift and go to state 222
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 225

    (51) for_header -> FOR ( . opt_expr ; opt_expr ; opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (167) empty -> .
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    ;               reduce using rule 167 (empty -> .)
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_expr                       shift and go to state 265
    expr                           shift and go to state 221
    empty                          shift and go to state 222
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 226

    (47) if_cond -> IF ( . opt_expr )
    (73) opt_expr -> . expr
    (74) opt_expr -> . empty
    (75) expr -> . expr1
    (167) empty -> .
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
    (106) expr4 -> . expr4 LT expr5
    (107) expr4 -> . expr4 NE expr5
    (108) expr4 -> . expr4 EQ expr5
    (131) group -> . SUPER ( opt_expr_list )
    (132) group -> . NEW ID ( opt_expr_list )
    (133) group -> . factor
    (134) group -> . ID index
    (135) group -> . ID ( opt_expr_list )
    (136) group -> . ( expr )
    (109) expr5 -> . expr6
    (110) expr5 -> . expr5 - expr6
    (111) expr5 -> . expr5 + expr6
    (138) factor -> . THIS
    (139) factor -> . FALSE
    (140) factor -> . TRUE
    (141) factor -> . STRING_LITERAL
    (142) factor -> . CHAR_LITERAL
    (143) factor -> . FLOAT_LITERAL
    (144) factor -> . INTEGER_LITERAL
    (145) factor -> . ID
    (112) expr6 -> . expr7
    (113) expr6 -> . expr6 % expr7
    (114) expr6 -> . expr6 / expr7
    (115) expr6 -> . expr6 * expr7
    (116) expr7 -> . expr8
    (117) expr7 -> . expr7 ^ expr8
    (118) expr8 -> . expr9
    (119) expr8 -> . ! expr8
    (120) expr8 -> . - expr8
    (121) expr9 -> . postfix
    )               reduce using rule 167 (empty -> .)
    ID              shift and go to state 42
    DEC             shift and go to state 49
    INC             shift and go to state 50
    SUPER           shift and go to state 57
    NEW             shift and go to state 58
    (               shift and go to state 48
    THIS            shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    STRING_LITERAL  shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    INTEGER_LITERAL shift and go to state 68
    !               shift and go to state 72
    -               shift and go to state 61

    opt_expr                       shift and go to state 266
    expr                           shift and go to state 221
    empty                          shift and go to state 222
    expr1                          shift and go to state 44
    postfix                        shift and go to state 45
    expr2                          shift and go to state 46
    lval                           shift and go to state 47
    primary                        shift and go to state 51
    expr3                          shift and go to state 52
    prefix                         shift and go to state 53
    expr4                          shift and go to state 54
    group                          shift and go to state 55
    expr5                          shift and go to state 56
    factor                         shift and go to state 59
    expr6                          shift and go to state 60
    expr7                          shift and go to state 69
    expr8                          shift and go to state 70
    expr9                          shift and go to state 71

state 227

    (11) decl_init -> ID : type_array_sized = { opt_expr_list } . ;
    ;               shift and go to state 267


state 228

    (72) expr_list -> expr , . expr_list
    (71) expr_list -> . expr
    (72) expr_list -> . expr , expr_list
    (75) expr -> . expr1
    (76) expr1 -> . postfix DOT ID MODEQ expr1
    (77) expr1 -> . postfix DOT ID DIVEQ expr1
    (78) expr1 -> . postfix DOT ID MULEQ expr1
    (79) expr1 -> . postfix DOT ID SUBEQ expr1
    (80) expr1 -> . postfix DOT ID ADDEQ expr1
    (81) expr1 -> . postfix DOT ID = expr1
    (82) expr1 -> . expr2
    (83) expr1 -> . expr2 ? expr1 : expr1
    (84) expr1 -> . postfix . ID MODEQ expr1
    (85) expr1 -> . postfix . ID DIVEQ expr1
    (86) expr1 -> . postfix . ID MULEQ expr1
    (87) expr1 -> . postfix . ID SUBEQ expr1
    (88) expr1 -> . postfix . ID ADDEQ expr1
    (89) expr1 -> . postfix . ID = expr1
    (90) expr1 -> . lval MODEQ expr1
    (91) expr1 -> . lval DIVEQ expr1
    (92) expr1 -> . lval MULEQ expr1
    (93) expr1 -> . lval SUBEQ expr1
    (94) expr1 -> . lval ADDEQ expr1
    (95) expr1 -> . lval = expr1
    (122) postfix -> . postfix DOT ID
    (123) postfix -> . postfix DOT ID ( opt_expr_list )
    (124) postfix -> . postfix DEC
    (125) postfix -> . postfix INC
    (126) postfix -> . primary
    (98) expr2 -> . expr3
    (99) expr2 -> . expr2 LOR expr3
    (96) lval -> . ID index
    (97) lval -> . ID
    (127) primary -> . prefix
    (100) expr3 -> . expr4
    (101) expr3 -> . expr3 LAND expr4
    (128) prefix -> . group
    (129) prefix -> . DEC prefix
    (130) prefix -> . INC prefix
    (102) expr4 -> . expr5
    (103) expr4 -> . expr4 GE expr5
    (104) expr4 -> . expr4 GT expr5
    (105) expr4 -> . expr4 LE expr5
